"","V1","V2"
"1",1.45294653251767,2.02221118184488
"2",-1.0287103545852,1.08055107620338
"3",-1.04883188288659,1.22187236163798
"4",0.645528730005026,0.377475334928089
"5",2.42984699830413,6.1157891773959
"6",1.43691792944446,2.07916277208799
"7",-1.45978542091325,2.13601197040458
"8",1.6741786217317,2.74845353047599
"9",2.75682354345918,7.61700684848964
"10",-2.38059355784208,5.53422822053419
"11",0.166526440065354,0.0302334959961598
"12",0.585609585978091,0.278199373495473
"13",2.8912447700277,8.29350178502313
"14",-2.82316884677857,8.06981756507855
"15",2.75357446772978,7.70125484441397
"16",1.42807066999376,2.11069143743745
"17",1.11071426421404,1.30629914434048
"18",-0.308368661440909,0.0015053072467633
"19",2.87313952390105,8.32422934619715
"20",-0.938643040135503,0.754361906728887
"21",0.40802050055936,0.175179247629366
"22",0.100349076557904,-0.061803663273044
"23",-0.661321200896055,0.507193464593097
"24",2.36756565934047,5.44696980354938
"25",2.11005302891135,4.26953766732519
"26",0.619144925381988,0.497013323999018
"27",2.70983698731288,7.19040512758878
"28",-1.6720775719732,2.9528540807912
"29",1.69826983474195,2.82935888103111
"30",0.843741986900568,0.720695967200101
"31",-0.606448370497674,0.364537853635341
"32",1.94376675970852,3.78167807882061
"33",2.7577721150592,7.42532518687882
"34",1.56859188526869,2.51484504348218
"35",-2.43027849448845,5.92907631821768
"36",0.445347423199564,0.405616349629887
"37",2.58952719764784,6.60802387198795
"38",0.0186380110681057,0.146252607473831
"39",2.68448864948004,7.43732128119149
"40",1.26361546525732,1.66310286850755
"41",-0.901140375528485,0.87066743307631
"42",-2.2001470704563,4.84223475625821
"43",-0.54117334401235,0.33402065369368
"44",2.58920348016545,6.59116521447105
"45",1.26383093185723,1.59629886248499
"46",2.70448461687192,7.35782995795896
"47",-2.64043283974752,6.94041714277322
"48",1.91272133728489,3.6716273459806
"49",-1.90187132405117,3.71287037833642
"50",-0.347112435847521,0.0629836976201266
"51",-0.481211761012673,0.488472123334824
"52",-0.259111500810832,0.0908814775264308
"53",2.69050063937902,7.34596711726461
"54",0.880302250385284,0.905689464432727
"55",0.147283037658781,0.130370269745293
"56",1.74606593325734,3.04941377552776
"57",-1.20186062157154,1.42082518327687
"58",-1.95781187620014,3.78784394693515
"59",0.136403327342123,-0.0717068657412458
"60",0.753946807701141,0.595185654263642
"61",-2.57769588986412,6.92605356495792
"62",-2.03643384855241,4.31675397573532
"63",-0.701075104996562,0.606284828672582
"64",-1.5318785905838,2.27549789993213
"65",-2.75075826980174,7.45027457465468
"66",-1.8267866531387,3.24851753547218
"67",0.569039956200868,0.364156158575737
"68",1.6528803887777,2.60209630707694
"69",2.25378881022334,5.01053693295844
"70",-1.07141614984721,0.981657459734473
"71",2.80802344344556,7.75414022705574
"72",2.4907323885709,6.17243552124185
"73",0.485984425060451,0.125436234028608
"74",-1.22058830503374,1.41496728051013
"75",1.18230402795598,1.20897966039878
"76",-2.26275079557672,5.03506669632854
"77",0.438920417334884,0.307767920156215
"78",1.78322447044775,3.3657208732362
"79",0.669419516343623,0.19089657406543
"80",1.04418802214786,1.06143152120878
"81",1.02181017352268,0.992181740147324
"82",-2.79785914951935,7.86646523250767
"83",0.577996558975428,0.202386589102395
"84",1.32639111019671,2.03368130845464
"85",1.91230037296191,3.69662890174291
"86",2.95519894128665,8.67002246723611
"87",-2.34884643182158,5.54999569390618
"88",0.418892115354538,0.171756281152255
"89",-0.913134744856507,0.954207000132612
"90",-0.577395473141223,0.190430988426868
"91",2.1455582678318,4.54353656031961
"92",0.53765160497278,0.221346567678757
"93",0.404446522705257,0.118633521230175
"94",0.207471722736955,0.144194783255998
"95",2.15738248033449,4.79166785536431
"96",0.468817329034209,0.330950030906601
"97",0.588042965624481,0.386325417475086
"98",-1.20533538563177,1.45849446224091
"99",-1.89036174444482,3.5946082136682
"100",0.64592494815588,0.35905664419457
"101",0.516601164825261,0.0842500833138456
"102",2.98685866361484,8.97376383713087
"103",2.20436291210353,4.86026221638877
"104",2.40088057005778,5.62163988870834
"105",-0.100596384610981,-0.0357469144025508
"106",-0.182393683120608,0.000206024583212908
"107",-2.69853725424036,7.25643269766613
"108",2.40427716867998,5.88938406354478
"109",2.33436275040731,5.51772348504947
"110",-2.74624600354582,7.57559148547278
"111",-2.291140018031,5.25725414057366
"112",0.995391951408237,0.962700672252716
"113",-1.00936522521079,0.964984963441587
"114",2.28816822683439,5.11423339148858
"115",0.672832526732236,0.367898975000011
"116",-2.56043326528743,6.45636938150375
"117",-2.27857610257342,5.14820608564028
"118",-1.07987813372165,0.98480527584538
"119",2.05092632398009,4.18844333156578
"120",-0.145889592817794,3.04354950361034
"121",-0.111763263450681,2.79339991988467
"122",0.217677172619387,2.98415991787794
"123",-0.518203283383145,3.34434764523788
"124",0.151061152172625,2.94725633348787
"125",0.511642594001465,3.33317375488823
"126",0.284508177421949,2.93003879743591
"127",-0.508926770151973,3.28906018249435
"128",-0.304579696376244,3.24345201931284
"129",-0.791376053990538,3.23732482370854
"130",0.107717463164742,2.48560288765243
"131",0.327354813524357,2.67010400552852
"132",0.1782571197245,2.64837524776008
"133",-0.0602091979781238,2.75539457225414
"134",-0.294880951532617,2.81313560480778
"135",0.130079127020336,3.05910636622844
"136",-0.358164072518598,3.23581686011756
"137",-0.210803701949347,2.96112611054684
"138",-0.35982410719411,3.12142501133238
"139",0.50852869352686,3.34328705961871
"140",-0.24973691078607,2.62448961281946
"141",1.30318617098697,3.8991206709412
"142",0.286160714398215,3.23656921622814
"143",0.479379760244537,2.7797427973343
"144",-0.230056505315728,3.09950649255935
"145",-0.792980372250687,3.61676777033943
"146",0.0458247666992522,2.9777970721791
"147",0.869534737730761,3.35896270750101
"148",0.544379965561805,2.79655012311069
"149",-0.397195755272715,2.90400943230556
"150",0.39798371072116,2.98847017741877
"151",1.06327543115377,3.59015301713002
"152",0.38925248029264,2.95108693776378
"153",-0.119319128633729,3.05733207765622
"154",0.427703662562041,2.99398161196921
"155",-0.280143145783246,3.1348887667735
"156",-0.205880750388951,2.80268376237363
"157",0.294856664034915,2.78221373436729
"158",0.236652227922252,3.20129096284434
"159",0.181178899835883,2.98008877125905
"160",-0.222648373812039,3.07137335007302
"161",-0.0954973376580896,3.21269595297787
"162",-0.20941661071364,3.33483481113132
"163",-0.355321470268541,2.91974182134608
"164",0.406432155262244,2.94562207934331
"165",0.158534898268647,3.16645682134687
"166",0.65629044222818,3.50223799430328
"167",-0.174746133597022,3.14399711734358
"168",0.329262451773734,2.96140830176588
"169",0.17828653513401,3.01422226647501
"170",0.574203554152595,3.08110388375391
"171",-0.852063270990506,3.79697500140548
"172",-0.26592059660361,3.03209540425275
"173",0.232994885602824,3.00037503024606
"174",0.00453745951920522,2.80056733941208
"175",0.136024206327531,3.19534253056969
"176",0.149106294754972,2.73445144021165
"177",0.707652878378171,3.02214160278462
"178",0.936062481272692,3.43114736083601
"179",-0.370253985195121,3.04025214435239
"180",0.041788269846295,3.01134892038022
"181",-0.0227220962256398,2.85997125226238
"182",-0.189693255935585,3.22776651526282
"183",-0.0879596172550322,2.82921871148444
"184",-0.229508857619684,3.16622435045829
"185",0.226815832259677,2.80111593028603
"186",-0.8585032490386,3.50088024914355
"187",0.340268138325223,3.41601915273967
